File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result4Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.358227,0.325944,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010418,0.026569,0.000291,0.141783,0.007421,0.051641,0.000019,0.007406,0.008446,0.000000,0.000001,0.000004,0.000449,0.000000,0.000001,0.000001,0.000000,0.000995,0.000029,0.000045,0.000019,0.006145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062127,0.000000,0.000000,0.114437,0.000000,0.000000,0.000000,0.000456,0.000000,0.029409,0.000000,0.000728,0.000000,0.000000,0.000000,0.000008,0.000000,0.000501,0.000000,0.009075,0.000000,0.000000,0.000000,0.000000,0.010190,0.000000,0.741408,0.000000,0.000000,0.000022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.706705,0.000000,0.000000,0.014228,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000352,0.000000,0.000000,0.139032,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.277959,0.000000,0.000000,0.000000,0.000033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result4Enc,0.012073,0.195454,0.022361,0.009486,0.320074,0.322184,0.148031,0.550854,0.643237,0.084126,0.973413,0.122915,0.940064,0.844793,0.943187,0.690838,0.032249,0.790083,0.705533,0.311721,0.147378,0.448678,0.483826,0.698019,0.099232,0.277190,0.168120,0.445521,0.848036,0.226287,0.096798,0.118668,0.944350,0.469047,0.621305,0.171980,0.820050,0.426221,0.494609,0.743587,0.197416,0.008383,0.359163,0.481420,0.207405,0.995563,0.223667,0.745533,0.458644,0.518403,0.224320,0.217925,0.379643,0.902532,0.685294,0.155370,0.015043,0.615389,0.202241,0.527344,0.688362,0.250677,0.480001,0.097378,0.464206,0.210244,0.043870,0.057771,0.262277,0.370346,0.624858,0.834204,0.263755,0.571208,0.360733,0.203930,0.642881,0.632324,0.714074,0.666721,0.557273,0.296584,0.643237,0.589810,0.975741,0.194252,0.482403,0.929130,0.505386,0.291286,0.217542,0.803483,0.019305,0.897703,0.386856,0.350015,0.497266,0.129637,0.757258,0.902289,0.567948,0.854828,0.962655,0.562603,0.897206,0.478258,0.207958,0.601810,0.670393,0.554960,0.676075,0.361567,0.725249,0.525529,0.736119,0.121812,0.690367,0.486237,0.717457,0.307969,0.957129,0.985903,0.534059,0.001072,0.451106,0.964195,0.984457,0.135292,0.055012,0.702718,0.104810,0.378878,0.335440,0.781525,0.622845,0.702249,0.213680,0.845286,0.694019,0.003163,0.117597,0.879660,0.208143,0.606292,0.415133,0.474997,0.582891,0.252606,0.704243,0.668498,0.588753,0.415436,0.040447,0.344601,0.649288,0.296584,0.046334,0.502973,0.726689,0.223255,0.038674,0.296120,0.640564,0.659023,0.960048,0.864242,0.612525,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result5Dec,0.610051,0.185757,0.190234,0.491898,0.056876,0.450158,0.949318,0.706737,0.805406,0.932881,0.514349,0.443214,0.038516,0.386373,0.899845,0.611133,0.389183,0.068549,0.399758,0.322313,0.422642,0.331403,0.321115,0.812300,0.194660,0.917923,0.157706,0.267703,0.145035,0.967791,0.626161,0.731734,0.657117,0.314241,0.489754,0.276038,0.363051,0.478367,0.403519,0.571791,0.419588,0.412312,0.246359,0.129430,0.028401,0.330529,0.292164,0.906776,0.704243,0.934485,0.807216,0.373838,0.516037,0.699665,0.342273,0.410805,0.696020,0.272226,0.496490,0.792262,0.589927,0.230863,0.984799,0.028245,0.359994,0.397294,0.880460,0.219847,0.449310,0.110159,0.394449,0.206670,0.958797,0.949105,0.383095,0.549077,0.775102,0.895625,0.259486,0.843508,0.934418,0.548386,0.805406,0.145584,0.600514,0.412815,0.447098,0.900581,0.469802,0.992773,0.161115,0.718971,0.311387,0.000581,0.288584,0.655694,0.235375,0.519193,0.128646,0.483388,0.427965,0.517501,0.753401,0.453859,0.256427,0.551151,0.502710,0.204415,0.971124,0.427759,0.197652,0.055651,0.772542,0.346489,0.963092,0.312308,0.249894,0.546890,0.004508,0.686238,0.500040,0.680923,0.534173,0.368560,0.690720,0.132523,0.439348,0.500151,0.739686,0.225433,0.731965,0.255052,0.906221,0.319748,0.276498,0.905425,0.090748,0.933886,0.243489,0.016182,0.602989,0.847056,0.576925,0.379356,0.461528,0.077360,0.633273,0.072264,0.160468,0.005076,0.844694,0.532121,0.448889,0.843805,0.399363,0.548386,0.342881,0.356627,0.861735,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result5Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.008627,0.122637,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.202120,0.008269,0.000021,0.024701,0.092459,0.000000,0.673235,0.408101,0.092768,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011083,0.000000,0.000024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005670,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002418,0.000000,0.000000,0.000000,0.000018,0.000135,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.755104,0.000000,0.000000,0.000000,0.000000,0.030329,0.000000,0.076497,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.773656,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.006406,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000057,0.000000,0.000000,0.000000,0.002754,0.000000,0.000000,0.002418,0.034461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result6Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result6Enc,0.012073,0.195454,0.022361,0.009486,0.320074,0.322184,0.148031,0.550854,0.643237,0.084126,0.973413,0.122915,0.940064,0.844793,0.943187,0.690838,0.032249,0.790083,0.705533,0.311721,0.147378,0.448678,0.483826,0.698019,0.099232,0.277190,0.168120,0.445521,0.848036,0.226287,0.096798,0.118668,0.944350,0.469047,0.621305,0.171980,0.820050,0.426221,0.494609,0.743587,0.197416,0.008383,0.359163,0.481420,0.207405,0.995563,0.223667,0.745533,0.458644,0.518403,0.224320,0.217925,0.379643,0.902532,0.685294,0.155370,0.015043,0.615389,0.202241,0.527344,0.688362,0.250677,0.480001,0.097378,0.464206,0.210244,0.043870,0.057771,0.262277,0.370346,0.624858,0.834204,0.263755,0.571208,0.360733,0.203930,0.642881,0.632324,0.714074,0.666721,0.557273,0.296584,0.643237,0.589810,0.975741,0.194252,0.482403,0.929130,0.505386,0.291286,0.217542,0.803483,0.019305,0.897703,0.386856,0.350015,0.497266,0.129637,0.757258,0.902289,0.567948,0.854828,0.962655,0.562603,0.897206,0.478258,0.207958,0.601810,0.670393,0.554960,0.676075,0.361567,0.725249,0.525529,0.736119,0.121812,0.690367,0.486237,0.717457,0.307969,0.957129,0.985903,0.534059,0.001072,0.451106,0.964195,0.984457,0.135292,0.055012,0.702718,0.104810,0.378878,0.335440,0.781525,0.622845,0.702249,0.213680,0.845286,0.694019,0.003163,0.117597,0.879660,0.208143,0.606292,0.415133,0.474997,0.582891,0.252606,0.704243,0.668498,0.588753,0.415436,0.040447,0.344601,0.649288,0.296584,0.046334,0.502973,0.726689,0.223255,0.038674,0.296120,0.640564,0.659023,0.960048,0.864242,0.612525,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result7Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.086746,0.589607,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007118,0.005876,0.000294,0.086274,0.013725,0.182671,0.000274,0.020958,0.029109,0.000000,0.000001,0.000000,0.000865,0.000000,0.000026,0.000003,0.000003,0.000019,0.000001,0.000564,0.000008,0.000948,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003457,0.000000,0.000000,0.077229,0.000000,0.000000,0.000000,0.000269,0.000000,0.004618,0.000000,0.000151,0.000000,0.000000,0.000000,0.000005,0.000000,0.000412,0.000000,0.000475,0.000000,0.000000,0.000000,0.000000,0.041968,0.000000,0.336145,0.000000,0.000000,0.000037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.129678,0.000000,0.000000,0.016954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000046,0.000000,0.000000,0.050900,0.000000,0.000000,0.000000,0.000017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.397589,0.000000,0.000000,0.000000,0.000013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result7Enc,0.012073,0.195454,0.022361,0.009486,0.320074,0.322184,0.148031,0.550854,0.643237,0.084126,0.973413,0.122915,0.940064,0.844793,0.943187,0.690838,0.032249,0.790083,0.705533,0.311721,0.147378,0.448678,0.483826,0.698019,0.099232,0.277190,0.168120,0.445521,0.848036,0.226287,0.096798,0.118668,0.944350,0.469047,0.621305,0.171980,0.820050,0.426221,0.494609,0.743587,0.197416,0.008383,0.359163,0.481420,0.207405,0.995563,0.223667,0.745533,0.458644,0.518403,0.224320,0.217925,0.379643,0.902532,0.685294,0.155370,0.015043,0.615389,0.202241,0.527344,0.688362,0.250677,0.480001,0.097378,0.464206,0.210244,0.043870,0.057771,0.262277,0.370346,0.624858,0.834204,0.263755,0.571208,0.360733,0.203930,0.642881,0.632324,0.714074,0.666721,0.557273,0.296584,0.643237,0.589810,0.975741,0.194252,0.482403,0.929130,0.505386,0.291286,0.217542,0.803483,0.019305,0.897703,0.386856,0.350015,0.497266,0.129637,0.757258,0.902289,0.567948,0.854828,0.962655,0.562603,0.897206,0.478258,0.207958,0.601810,0.670393,0.554960,0.676075,0.361567,0.725249,0.525529,0.736119,0.121812,0.690367,0.486237,0.717457,0.307969,0.957129,0.985903,0.534059,0.001072,0.451106,0.964195,0.984457,0.135292,0.055012,0.702718,0.104810,0.378878,0.335440,0.781525,0.622845,0.702249,0.213680,0.845286,0.694019,0.003163,0.117597,0.879660,0.208143,0.606292,0.415133,0.474997,0.582891,0.252606,0.704243,0.668498,0.588753,0.415436,0.040447,0.344601,0.649288,0.296584,0.046334,0.502973,0.726689,0.223255,0.038674,0.296120,0.640564,0.659023,0.960048,0.864242,0.612525,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result8Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000012,0.772680,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.242377,0.750328,0.670867,0.221913,0.056990,0.238856,0.082832,0.000000,0.000000,0.000000,0.000001,0.000000,0.000002,0.000000,0.514124,0.000000,0.000000,0.626991,0.000000,0.000835,0.001432,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.769303,0.000000,0.000000,0.000000,0.000000,0.192455,0.000000,0.000014,0.000001,0.000078,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000506,0.000000,0.000000,0.000000,0.000152,0.000000,0.000000,0.000000,0.001550,0.000000,0.000000,0.000000,0.251890,0.742097,0.000000,0.000000,0.100850,0.000000,0.000000,0.091386,0.000000,0.000000,0.000000,0.000000,0.000000,0.900172,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005365,0.000000,0.014309,0.000008,0.000000,0.000000,0.000000,0.000000,0.000000,0.785926,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.224124,0.000000,0.000000,0.012351,0.000000,0.000408,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000000,0.216143,0.000000,0.000000,0.000000,0.023898,0.000000,0.012389,0.000000,0.000000,0.000000,0.000000,0.139693,0.000000,0.112885,0.155903,0.000000,0.000519,0.940254,0.129844,0.000000,0.002174,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result8Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.403053,0.197921,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002572,0.042588,0.113769,0.029669,0.001138,0.092274,0.006897,0.028213,0.000001,0.000011,0.000000,0.000001,0.002124,0.000022,0.000159,0.000003,0.000001,0.000007,0.000010,0.000002,0.000000,0.001601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.115332,0.000000,0.000000,0.452693,0.000063,0.000000,0.000000,0.000000,0.000000,0.001079,0.000000,0.000019,0.000000,0.000000,0.000000,0.000016,0.000000,0.330617,0.000000,0.000202,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.021474,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000768,0.000000,0.000000,0.001030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001390,0.000000,0.000000,0.000000,0.003375,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000243,0.000000,0.000000,0.000000,0.016486,0.000000,0.000000,0.000000,0.000070,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result9Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result9Enc,0.012073,0.195454,0.022361,0.009486,0.320074,0.322184,0.148031,0.550854,0.643237,0.084126,0.973413,0.122915,0.940064,0.844793,0.943187,0.690838,0.032249,0.790083,0.705533,0.311721,0.147378,0.448678,0.483826,0.698019,0.099232,0.277190,0.168120,0.445521,0.848036,0.226287,0.096798,0.118668,0.944350,0.469047,0.621305,0.171980,0.820050,0.426221,0.494609,0.743587,0.197416,0.008383,0.359163,0.481420,0.207405,0.995563,0.223667,0.745533,0.458644,0.518403,0.224320,0.217925,0.379643,0.902532,0.685294,0.155370,0.015043,0.615389,0.202241,0.527344,0.688362,0.250677,0.480001,0.097378,0.464206,0.210244,0.043870,0.057771,0.262277,0.370346,0.624858,0.834204,0.263755,0.571208,0.360733,0.203930,0.642881,0.632324,0.714074,0.666721,0.557273,0.296584,0.643237,0.589810,0.975741,0.194252,0.482403,0.929130,0.505386,0.291286,0.217542,0.803483,0.019305,0.897703,0.386856,0.350015,0.497266,0.129637,0.757258,0.902289,0.567948,0.854828,0.962655,0.562603,0.897206,0.478258,0.207958,0.601810,0.670393,0.554960,0.676075,0.361567,0.725249,0.525529,0.736119,0.121812,0.690367,0.486237,0.717457,0.307969,0.957129,0.985903,0.534059,0.001072,0.451106,0.964195,0.984457,0.135292,0.055012,0.702718,0.104810,0.378878,0.335440,0.781525,0.622845,0.702249,0.213680,0.845286,0.694019,0.003163,0.117597,0.879660,0.208143,0.606292,0.415133,0.474997,0.582891,0.252606,0.704243,0.668498,0.588753,0.415436,0.040447,0.344601,0.649288,0.296584,0.046334,0.502973,0.726689,0.223255,0.038674,0.296120,0.640564,0.659023,0.960048,0.864242,0.612525,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
