File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
sqrt3.bin-Result0Enc,0.849309,0.932069,0.930090,0.776553,0.514424,0.107362,0.926854,0.956091,0.577159,0.838130,0.856650,0.132312,0.216206,0.829837,0.850961,0.256427,0.114140,0.844101,0.986037,0.797680,0.568646,0.105051,0.136977,0.232539,0.276268,0.368279,0.417864,0.122323,0.910387,0.455664,0.645609,0.384250,0.617873,0.696255,0.356861,0.426323,0.475974,0.723159,0.923989,0.120328,0.532463,0.539087,0.177908,0.248334,0.816712,0.529731,0.562371,0.249610,0.050204,0.358609,0.465925,0.173619,0.491076,0.272378,0.867947,0.632799,0.964621,0.786584,0.502487,0.942260,0.233077,0.087410,0.227144,0.628887,0.868502,0.126197,0.605348,0.357321,0.831264,0.966526,0.306809,0.707291,0.342898,0.931053,0.767175,0.175752,0.262720,0.132312,0.927460,0.894116,0.950429,0.963622,0.577159,0.290569,0.349743,0.046939,0.087323,0.061059,0.736119,0.529958,0.239956,0.785377,0.452587,0.075028,0.982462,0.967252,0.179157,0.349652,0.387340,0.242793,0.724320,0.794759,0.567134,0.852609,0.714891,0.794651,0.362216,0.581135,0.150504,0.138724,0.890729,0.188162,0.351559,0.657948,0.743931,0.770198,0.483388,0.762567,0.321713,0.177583,0.303181,0.061741,0.121302,0.140846,0.467000,0.105362,0.172718,0.994604,0.444576,0.973691,0.335352,0.260438,0.026276,0.424174,0.591806,0.544017,0.070917,0.367997,0.090446,0.472937,0.632680,0.068832,0.023642,0.353381,0.478476,0.559705,0.396017,0.426118,0.014452,0.858939,0.269505,0.621661,0.541149,0.486566,0.779648,0.963622,0.451974,0.309991,0.011918,0.452140,0.218810,0.035934,0.019623,0.295623,0.714108,0.994814,0.201534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt3.bin-Result10Dec,0.610051,0.473961,0.917794,0.688582,0.171393,0.327667,0.314498,0.646355,0.388019,0.334647,0.898941,0.062755,0.550459,0.612433,0.838030,0.485030,0.695784,0.891495,0.295616,0.957497,0.290888,0.753060,0.065391,0.839830,0.716408,0.846368,0.116385,0.712672,0.203991,0.117179,0.501041,0.437370,0.188162,0.238307,0.638966,0.645491,0.337914,0.524622,0.132185,0.783509,0.820050,0.569228,0.000561,0.734966,0.978959,0.140047,0.992877,0.080380,0.206976,0.033070,0.109692,0.706236,0.053847,0.275808,0.273441,0.097895,0.754650,0.145218,0.151306,0.610779,0.780642,0.102966,0.215193,0.079165,0.127539,0.324375,0.389474,0.834002,0.004242,0.758503,0.606646,0.805939,0.861403,0.084523,0.063366,0.858083,0.375830,0.259632,0.575291,0.076993,0.266581,0.190728,0.388019,0.234089,0.161715,0.406604,0.953957,0.312476,0.153781,0.739456,0.162316,0.746219,0.773656,0.080652,0.133073,0.083365,0.007883,0.632206,0.716408,0.199668,0.012840,0.601574,0.215319,0.745076,0.852803,0.323687,0.967387,0.756351,0.181291,0.907725,0.488104,0.822126,0.678086,0.658422,0.379260,0.151826,0.819946,0.194020,0.588166,0.287477,0.033763,0.645491,0.251033,0.176450,0.513113,0.186579,0.414124,0.355393,0.848818,0.802841,0.342451,0.755331,0.311638,0.441853,0.903179,0.313652,0.508068,0.920363,0.470450,0.400449,0.869148,0.704478,0.923126,0.414527,0.014838,0.829021,0.597334,0.544017,0.731965,0.739571,0.411307,0.569461,0.354569,0.566901,0.884161,0.190728,0.088249,0.923756,0.218536,0.926154,0.669371,0.551317,0.455820,0.651190,0.493614,0.574639,0.183223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt3.bin-Result10Enc,0.849309,0.932069,0.930090,0.776553,0.514424,0.107362,0.926854,0.956091,0.577159,0.838130,0.856650,0.132312,0.216206,0.829837,0.850961,0.256427,0.114140,0.844101,0.986037,0.797680,0.568646,0.105051,0.136977,0.232539,0.276268,0.368279,0.417864,0.122323,0.910387,0.455664,0.645609,0.384250,0.617873,0.696255,0.356861,0.426323,0.475974,0.723159,0.923989,0.120328,0.532463,0.539087,0.177908,0.248334,0.816712,0.529731,0.562371,0.249610,0.050204,0.358609,0.465925,0.173619,0.491076,0.272378,0.867947,0.632799,0.964621,0.786584,0.502487,0.942260,0.233077,0.087410,0.227144,0.628887,0.868502,0.126197,0.605348,0.357321,0.831264,0.966526,0.306809,0.707291,0.342898,0.931053,0.767175,0.175752,0.262720,0.132312,0.927460,0.894116,0.950429,0.963622,0.577159,0.290569,0.349743,0.046939,0.087323,0.061059,0.736119,0.529958,0.239956,0.785377,0.452587,0.075028,0.982462,0.967252,0.179157,0.349652,0.387340,0.242793,0.724320,0.794759,0.567134,0.852609,0.714891,0.794651,0.362216,0.581135,0.150504,0.138724,0.890729,0.188162,0.351559,0.657948,0.743931,0.770198,0.483388,0.762567,0.321713,0.177583,0.303181,0.061741,0.121302,0.140846,0.467000,0.105362,0.172718,0.994604,0.444576,0.973691,0.335352,0.260438,0.026276,0.424174,0.591806,0.544017,0.070917,0.367997,0.090446,0.472937,0.632680,0.068832,0.023642,0.353381,0.478476,0.559705,0.396017,0.426118,0.014452,0.858939,0.269505,0.621661,0.541149,0.486566,0.779648,0.963622,0.451974,0.309991,0.011918,0.452140,0.218810,0.035934,0.019623,0.295623,0.714108,0.994814,0.201534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt3.bin-Result11Dec,0.610051,0.473961,0.917794,0.688582,0.171393,0.327667,0.314498,0.646355,0.388019,0.334647,0.898941,0.062755,0.550459,0.612433,0.838030,0.485030,0.695784,0.891495,0.295616,0.957497,0.290888,0.753060,0.065391,0.839830,0.716408,0.846368,0.116385,0.712672,0.203991,0.117179,0.501041,0.437370,0.188162,0.238307,0.638966,0.645491,0.337914,0.524622,0.132185,0.783509,0.820050,0.569228,0.000561,0.734966,0.978959,0.140047,0.992877,0.080380,0.206976,0.033070,0.109692,0.706236,0.053847,0.275808,0.273441,0.097895,0.754650,0.145218,0.151306,0.610779,0.780642,0.102966,0.215193,0.079165,0.127539,0.324375,0.389474,0.834002,0.004242,0.758503,0.606646,0.805939,0.861403,0.084523,0.063366,0.858083,0.375830,0.259632,0.575291,0.076993,0.266581,0.190728,0.388019,0.234089,0.161715,0.406604,0.953957,0.312476,0.153781,0.739456,0.162316,0.746219,0.773656,0.080652,0.133073,0.083365,0.007883,0.632206,0.716408,0.199668,0.012840,0.601574,0.215319,0.745076,0.852803,0.323687,0.967387,0.756351,0.181291,0.907725,0.488104,0.822126,0.678086,0.658422,0.379260,0.151826,0.819946,0.194020,0.588166,0.287477,0.033763,0.645491,0.251033,0.176450,0.513113,0.186579,0.414124,0.355393,0.848818,0.802841,0.342451,0.755331,0.311638,0.441853,0.903179,0.313652,0.508068,0.920363,0.470450,0.400449,0.869148,0.704478,0.923126,0.414527,0.014838,0.829021,0.597334,0.544017,0.731965,0.739571,0.411307,0.569461,0.354569,0.566901,0.884161,0.190728,0.088249,0.923756,0.218536,0.926154,0.669371,0.551317,0.455820,0.651190,0.493614,0.574639,0.183223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt3.bin-Result11Enc,0.849309,0.932069,0.930090,0.776553,0.514424,0.107362,0.926854,0.956091,0.577159,0.838130,0.856650,0.132312,0.216206,0.829837,0.850961,0.256427,0.114140,0.844101,0.986037,0.797680,0.568646,0.105051,0.136977,0.232539,0.276268,0.368279,0.417864,0.122323,0.910387,0.455664,0.645609,0.384250,0.617873,0.696255,0.356861,0.426323,0.475974,0.723159,0.923989,0.120328,0.532463,0.539087,0.177908,0.248334,0.816712,0.529731,0.562371,0.249610,0.050204,0.358609,0.465925,0.173619,0.491076,0.272378,0.867947,0.632799,0.964621,0.786584,0.502487,0.942260,0.233077,0.087410,0.227144,0.628887,0.868502,0.126197,0.605348,0.357321,0.831264,0.966526,0.306809,0.707291,0.342898,0.931053,0.767175,0.175752,0.262720,0.132312,0.927460,0.894116,0.950429,0.963622,0.577159,0.290569,0.349743,0.046939,0.087323,0.061059,0.736119,0.529958,0.239956,0.785377,0.452587,0.075028,0.982462,0.967252,0.179157,0.349652,0.387340,0.242793,0.724320,0.794759,0.567134,0.852609,0.714891,0.794651,0.362216,0.581135,0.150504,0.138724,0.890729,0.188162,0.351559,0.657948,0.743931,0.770198,0.483388,0.762567,0.321713,0.177583,0.303181,0.061741,0.121302,0.140846,0.467000,0.105362,0.172718,0.994604,0.444576,0.973691,0.335352,0.260438,0.026276,0.424174,0.591806,0.544017,0.070917,0.367997,0.090446,0.472937,0.632680,0.068832,0.023642,0.353381,0.478476,0.559705,0.396017,0.426118,0.014452,0.858939,0.269505,0.621661,0.541149,0.486566,0.779648,0.963622,0.451974,0.309991,0.011918,0.452140,0.218810,0.035934,0.019623,0.295623,0.714108,0.994814,0.201534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt3.bin-Result12Dec,0.610051,0.473961,0.917794,0.688582,0.171393,0.327667,0.314498,0.646355,0.388019,0.334647,0.898941,0.062755,0.550459,0.612433,0.838030,0.485030,0.695784,0.891495,0.295616,0.957497,0.290888,0.753060,0.065391,0.839830,0.716408,0.846368,0.116385,0.712672,0.203991,0.117179,0.501041,0.437370,0.188162,0.238307,0.638966,0.645491,0.337914,0.524622,0.132185,0.783509,0.820050,0.569228,0.000561,0.734966,0.978959,0.140047,0.992877,0.080380,0.206976,0.033070,0.109692,0.706236,0.053847,0.275808,0.273441,0.097895,0.754650,0.145218,0.151306,0.610779,0.780642,0.102966,0.215193,0.079165,0.127539,0.324375,0.389474,0.834002,0.004242,0.758503,0.606646,0.805939,0.861403,0.084523,0.063366,0.858083,0.375830,0.259632,0.575291,0.076993,0.266581,0.190728,0.388019,0.234089,0.161715,0.406604,0.953957,0.312476,0.153781,0.739456,0.162316,0.746219,0.773656,0.080652,0.133073,0.083365,0.007883,0.632206,0.716408,0.199668,0.012840,0.601574,0.215319,0.745076,0.852803,0.323687,0.967387,0.756351,0.181291,0.907725,0.488104,0.822126,0.678086,0.658422,0.379260,0.151826,0.819946,0.194020,0.588166,0.287477,0.033763,0.645491,0.251033,0.176450,0.513113,0.186579,0.414124,0.355393,0.848818,0.802841,0.342451,0.755331,0.311638,0.441853,0.903179,0.313652,0.508068,0.920363,0.470450,0.400449,0.869148,0.704478,0.923126,0.414527,0.014838,0.829021,0.597334,0.544017,0.731965,0.739571,0.411307,0.569461,0.354569,0.566901,0.884161,0.190728,0.088249,0.923756,0.218536,0.926154,0.669371,0.551317,0.455820,0.651190,0.493614,0.574639,0.183223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt3.bin-Result12Enc,0.849309,0.932069,0.930090,0.776553,0.514424,0.107362,0.926854,0.956091,0.577159,0.838130,0.856650,0.132312,0.216206,0.829837,0.850961,0.256427,0.114140,0.844101,0.986037,0.797680,0.568646,0.105051,0.136977,0.232539,0.276268,0.368279,0.417864,0.122323,0.910387,0.455664,0.645609,0.384250,0.617873,0.696255,0.356861,0.426323,0.475974,0.723159,0.923989,0.120328,0.532463,0.539087,0.177908,0.248334,0.816712,0.529731,0.562371,0.249610,0.050204,0.358609,0.465925,0.173619,0.491076,0.272378,0.867947,0.632799,0.964621,0.786584,0.502487,0.942260,0.233077,0.087410,0.227144,0.628887,0.868502,0.126197,0.605348,0.357321,0.831264,0.966526,0.306809,0.707291,0.342898,0.931053,0.767175,0.175752,0.262720,0.132312,0.927460,0.894116,0.950429,0.963622,0.577159,0.290569,0.349743,0.046939,0.087323,0.061059,0.736119,0.529958,0.239956,0.785377,0.452587,0.075028,0.982462,0.967252,0.179157,0.349652,0.387340,0.242793,0.724320,0.794759,0.567134,0.852609,0.714891,0.794651,0.362216,0.581135,0.150504,0.138724,0.890729,0.188162,0.351559,0.657948,0.743931,0.770198,0.483388,0.762567,0.321713,0.177583,0.303181,0.061741,0.121302,0.140846,0.467000,0.105362,0.172718,0.994604,0.444576,0.973691,0.335352,0.260438,0.026276,0.424174,0.591806,0.544017,0.070917,0.367997,0.090446,0.472937,0.632680,0.068832,0.023642,0.353381,0.478476,0.559705,0.396017,0.426118,0.014452,0.858939,0.269505,0.621661,0.541149,0.486566,0.779648,0.963622,0.451974,0.309991,0.011918,0.452140,0.218810,0.035934,0.019623,0.295623,0.714108,0.994814,0.201534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt3.bin-Result13Dec,0.610051,0.473961,0.917794,0.688582,0.171393,0.327667,0.314498,0.646355,0.388019,0.334647,0.898941,0.062755,0.550459,0.612433,0.838030,0.485030,0.695784,0.891495,0.295616,0.957497,0.290888,0.753060,0.065391,0.839830,0.716408,0.846368,0.116385,0.712672,0.203991,0.117179,0.501041,0.437370,0.188162,0.238307,0.638966,0.645491,0.337914,0.524622,0.132185,0.783509,0.820050,0.569228,0.000561,0.734966,0.978959,0.140047,0.992877,0.080380,0.206976,0.033070,0.109692,0.706236,0.053847,0.275808,0.273441,0.097895,0.754650,0.145218,0.151306,0.610779,0.780642,0.102966,0.215193,0.079165,0.127539,0.324375,0.389474,0.834002,0.004242,0.758503,0.606646,0.805939,0.861403,0.084523,0.063366,0.858083,0.375830,0.259632,0.575291,0.076993,0.266581,0.190728,0.388019,0.234089,0.161715,0.406604,0.953957,0.312476,0.153781,0.739456,0.162316,0.746219,0.773656,0.080652,0.133073,0.083365,0.007883,0.632206,0.716408,0.199668,0.012840,0.601574,0.215319,0.745076,0.852803,0.323687,0.967387,0.756351,0.181291,0.907725,0.488104,0.822126,0.678086,0.658422,0.379260,0.151826,0.819946,0.194020,0.588166,0.287477,0.033763,0.645491,0.251033,0.176450,0.513113,0.186579,0.414124,0.355393,0.848818,0.802841,0.342451,0.755331,0.311638,0.441853,0.903179,0.313652,0.508068,0.920363,0.470450,0.400449,0.869148,0.704478,0.923126,0.414527,0.014838,0.829021,0.597334,0.544017,0.731965,0.739571,0.411307,0.569461,0.354569,0.566901,0.884161,0.190728,0.088249,0.923756,0.218536,0.926154,0.669371,0.551317,0.455820,0.651190,0.493614,0.574639,0.183223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt3.bin-Result13Enc,0.849309,0.932069,0.930090,0.776553,0.514424,0.107362,0.926854,0.956091,0.577159,0.838130,0.856650,0.132312,0.216206,0.829837,0.850961,0.256427,0.114140,0.844101,0.986037,0.797680,0.568646,0.105051,0.136977,0.232539,0.276268,0.368279,0.417864,0.122323,0.910387,0.455664,0.645609,0.384250,0.617873,0.696255,0.356861,0.426323,0.475974,0.723159,0.923989,0.120328,0.532463,0.539087,0.177908,0.248334,0.816712,0.529731,0.562371,0.249610,0.050204,0.358609,0.465925,0.173619,0.491076,0.272378,0.867947,0.632799,0.964621,0.786584,0.502487,0.942260,0.233077,0.087410,0.227144,0.628887,0.868502,0.126197,0.605348,0.357321,0.831264,0.966526,0.306809,0.707291,0.342898,0.931053,0.767175,0.175752,0.262720,0.132312,0.927460,0.894116,0.950429,0.963622,0.577159,0.290569,0.349743,0.046939,0.087323,0.061059,0.736119,0.529958,0.239956,0.785377,0.452587,0.075028,0.982462,0.967252,0.179157,0.349652,0.387340,0.242793,0.724320,0.794759,0.567134,0.852609,0.714891,0.794651,0.362216,0.581135,0.150504,0.138724,0.890729,0.188162,0.351559,0.657948,0.743931,0.770198,0.483388,0.762567,0.321713,0.177583,0.303181,0.061741,0.121302,0.140846,0.467000,0.105362,0.172718,0.994604,0.444576,0.973691,0.335352,0.260438,0.026276,0.424174,0.591806,0.544017,0.070917,0.367997,0.090446,0.472937,0.632680,0.068832,0.023642,0.353381,0.478476,0.559705,0.396017,0.426118,0.014452,0.858939,0.269505,0.621661,0.541149,0.486566,0.779648,0.963622,0.451974,0.309991,0.011918,0.452140,0.218810,0.035934,0.019623,0.295623,0.714108,0.994814,0.201534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt3.bin-Result14Dec,0.610051,0.473961,0.917794,0.688582,0.171393,0.327667,0.314498,0.646355,0.388019,0.334647,0.898941,0.062755,0.550459,0.612433,0.838030,0.485030,0.695784,0.891495,0.295616,0.957497,0.290888,0.753060,0.065391,0.839830,0.716408,0.846368,0.116385,0.712672,0.203991,0.117179,0.501041,0.437370,0.188162,0.238307,0.638966,0.645491,0.337914,0.524622,0.132185,0.783509,0.820050,0.569228,0.000561,0.734966,0.978959,0.140047,0.992877,0.080380,0.206976,0.033070,0.109692,0.706236,0.053847,0.275808,0.273441,0.097895,0.754650,0.145218,0.151306,0.610779,0.780642,0.102966,0.215193,0.079165,0.127539,0.324375,0.389474,0.834002,0.004242,0.758503,0.606646,0.805939,0.861403,0.084523,0.063366,0.858083,0.375830,0.259632,0.575291,0.076993,0.266581,0.190728,0.388019,0.234089,0.161715,0.406604,0.953957,0.312476,0.153781,0.739456,0.162316,0.746219,0.773656,0.080652,0.133073,0.083365,0.007883,0.632206,0.716408,0.199668,0.012840,0.601574,0.215319,0.745076,0.852803,0.323687,0.967387,0.756351,0.181291,0.907725,0.488104,0.822126,0.678086,0.658422,0.379260,0.151826,0.819946,0.194020,0.588166,0.287477,0.033763,0.645491,0.251033,0.176450,0.513113,0.186579,0.414124,0.355393,0.848818,0.802841,0.342451,0.755331,0.311638,0.441853,0.903179,0.313652,0.508068,0.920363,0.470450,0.400449,0.869148,0.704478,0.923126,0.414527,0.014838,0.829021,0.597334,0.544017,0.731965,0.739571,0.411307,0.569461,0.354569,0.566901,0.884161,0.190728,0.088249,0.923756,0.218536,0.926154,0.669371,0.551317,0.455820,0.651190,0.493614,0.574639,0.183223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt3.bin-Result14Enc,0.849309,0.932069,0.930090,0.776553,0.514424,0.107362,0.926854,0.956091,0.577159,0.838130,0.856650,0.132312,0.216206,0.829837,0.850961,0.256427,0.114140,0.844101,0.986037,0.797680,0.568646,0.105051,0.136977,0.232539,0.276268,0.368279,0.417864,0.122323,0.910387,0.455664,0.645609,0.384250,0.617873,0.696255,0.356861,0.426323,0.475974,0.723159,0.923989,0.120328,0.532463,0.539087,0.177908,0.248334,0.816712,0.529731,0.562371,0.249610,0.050204,0.358609,0.465925,0.173619,0.491076,0.272378,0.867947,0.632799,0.964621,0.786584,0.502487,0.942260,0.233077,0.087410,0.227144,0.628887,0.868502,0.126197,0.605348,0.357321,0.831264,0.966526,0.306809,0.707291,0.342898,0.931053,0.767175,0.175752,0.262720,0.132312,0.927460,0.894116,0.950429,0.963622,0.577159,0.290569,0.349743,0.046939,0.087323,0.061059,0.736119,0.529958,0.239956,0.785377,0.452587,0.075028,0.982462,0.967252,0.179157,0.349652,0.387340,0.242793,0.724320,0.794759,0.567134,0.852609,0.714891,0.794651,0.362216,0.581135,0.150504,0.138724,0.890729,0.188162,0.351559,0.657948,0.743931,0.770198,0.483388,0.762567,0.321713,0.177583,0.303181,0.061741,0.121302,0.140846,0.467000,0.105362,0.172718,0.994604,0.444576,0.973691,0.335352,0.260438,0.026276,0.424174,0.591806,0.544017,0.070917,0.367997,0.090446,0.472937,0.632680,0.068832,0.023642,0.353381,0.478476,0.559705,0.396017,0.426118,0.014452,0.858939,0.269505,0.621661,0.541149,0.486566,0.779648,0.963622,0.451974,0.309991,0.011918,0.452140,0.218810,0.035934,0.019623,0.295623,0.714108,0.994814,0.201534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt3.bin-Result15Dec,0.610051,0.473961,0.917794,0.688582,0.171393,0.327667,0.314498,0.646355,0.388019,0.334647,0.898941,0.062755,0.550459,0.612433,0.838030,0.485030,0.695784,0.891495,0.295616,0.957497,0.290888,0.753060,0.065391,0.839830,0.716408,0.846368,0.116385,0.712672,0.203991,0.117179,0.501041,0.437370,0.188162,0.238307,0.638966,0.645491,0.337914,0.524622,0.132185,0.783509,0.820050,0.569228,0.000561,0.734966,0.978959,0.140047,0.992877,0.080380,0.206976,0.033070,0.109692,0.706236,0.053847,0.275808,0.273441,0.097895,0.754650,0.145218,0.151306,0.610779,0.780642,0.102966,0.215193,0.079165,0.127539,0.324375,0.389474,0.834002,0.004242,0.758503,0.606646,0.805939,0.861403,0.084523,0.063366,0.858083,0.375830,0.259632,0.575291,0.076993,0.266581,0.190728,0.388019,0.234089,0.161715,0.406604,0.953957,0.312476,0.153781,0.739456,0.162316,0.746219,0.773656,0.080652,0.133073,0.083365,0.007883,0.632206,0.716408,0.199668,0.012840,0.601574,0.215319,0.745076,0.852803,0.323687,0.967387,0.756351,0.181291,0.907725,0.488104,0.822126,0.678086,0.658422,0.379260,0.151826,0.819946,0.194020,0.588166,0.287477,0.033763,0.645491,0.251033,0.176450,0.513113,0.186579,0.414124,0.355393,0.848818,0.802841,0.342451,0.755331,0.311638,0.441853,0.903179,0.313652,0.508068,0.920363,0.470450,0.400449,0.869148,0.704478,0.923126,0.414527,0.014838,0.829021,0.597334,0.544017,0.731965,0.739571,0.411307,0.569461,0.354569,0.566901,0.884161,0.190728,0.088249,0.923756,0.218536,0.926154,0.669371,0.551317,0.455820,0.651190,0.493614,0.574639,0.183223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
